epoch,train_loss,train_precision,train_recall,train_micro_f1,train_macro_f1,test_loss,test_precision,test_recall,test_micro_f1,test_macro_f1,best_macro_f1,test_spearmanr,test_kendalltau,test_pairwise_acc,test_auc,test_precision_mse,test_recall_mse,test_micro_f1_mse,test_macro_f1_mse,best_macro_f1_mse,test_spearmanr_mse,test_kendalltau_mse,test_pairwise_acc_mse
0.0000,1.6155,0.2274,0.2372,0.3658,0.2208,1.7759,0.2224,0.2051,0.3673,0.2062,0.2062,-0.0971,-0.0909,0.3320,0.5075,0.0377,0.1927,0.0963,0.0624,0.0624,0.0608,0.0573,0.4695
1.0000,1.3127,0.2228,0.2060,0.5490,0.1554,1.4803,0.3081,0.2032,0.5365,0.1467,0.2062,-0.2648,-0.2612,0.7776,0.6275,0.1196,0.1985,0.5296,0.1420,0.1420,0.1999,0.1898,0.7566
2.0000,1.1376,0.2617,0.2432,0.5476,0.2191,1.1947,0.1915,0.2417,0.5406,0.2136,0.2136,-0.0798,-0.0754,0.6682,0.7015,0.1975,0.2589,0.2256,0.1673,0.1673,0.0956,0.0926,0.4761
3.0000,1.0162,0.2906,0.2503,0.5560,0.2406,1.0348,0.2751,0.2177,0.5144,0.1978,0.2136,0.1113,0.1060,0.7054,0.7411,0.2799,0.2117,0.4897,0.1956,0.1956,0.1239,0.1200,0.6572
4.0000,0.9272,0.2677,0.2980,0.5678,0.2563,0.9426,0.3382,0.2794,0.5571,0.2649,0.2649,0.0658,0.0622,0.7449,0.7681,0.3539,0.2655,0.3961,0.2339,0.2339,0.1620,0.1586,0.4957
5.0000,0.9143,0.3393,0.3103,0.5890,0.2828,0.9270,0.3597,0.2645,0.5598,0.2547,0.2649,0.2313,0.2263,0.7310,0.7978,0.2968,0.2416,0.4402,0.2222,0.2339,0.0788,0.0745,0.4996
6.0000,0.9141,0.3589,0.2915,0.5975,0.2905,0.9314,0.3758,0.2608,0.5846,0.2486,0.2649,-0.0010,-0.0005,0.7325,0.8145,0.3749,0.2446,0.3398,0.1685,0.2339,0.3315,0.3241,0.6176
7.0000,0.9033,0.2845,0.3114,0.5782,0.2547,0.9352,0.2465,0.2522,0.5571,0.2200,0.2649,0.1359,0.1338,0.7591,0.8347,0.2789,0.2360,0.5158,0.2225,0.2339,0.1555,0.1484,0.6230
8.0000,0.8747,0.4139,0.4364,0.6483,0.4164,0.8672,0.4395,0.4064,0.6204,0.4135,0.4135,0.2325,0.2238,0.7206,0.8607,0.4135,0.3223,0.4484,0.3060,0.3060,0.3265,0.3188,0.5262
9.0000,0.9078,0.3607,0.2845,0.5998,0.2816,0.9582,0.3574,0.2444,0.5667,0.2232,0.4135,0.0181,0.0131,0.7643,0.8504,0.3446,0.2321,0.5571,0.2088,0.3060,0.2825,0.2752,0.7594
10.0000,0.8787,0.4587,0.4519,0.6695,0.4223,0.8456,0.4675,0.4273,0.6630,0.4024,0.4135,0.3044,0.2909,0.7568,0.8789,0.4655,0.4401,0.3906,0.3614,0.3614,0.3186,0.3112,0.6772
11.0000,0.8298,0.4861,0.4870,0.7072,0.4784,0.8160,0.4928,0.4636,0.7029,0.4610,0.4610,0.2363,0.2269,0.7503,0.8883,0.5070,0.4710,0.6974,0.4798,0.4798,0.3331,0.3188,0.7759
12.0000,0.8691,0.5650,0.4895,0.6733,0.4799,0.8923,0.5124,0.4632,0.6616,0.4125,0.4610,0.0606,0.0594,0.7675,0.8834,0.3913,0.4274,0.4828,0.3836,0.4798,0.1970,0.1908,0.5929
13.0000,0.8161,0.4953,0.5428,0.6921,0.4991,0.7982,0.5027,0.5493,0.6850,0.5186,0.5186,0.5445,0.5308,0.7963,0.8853,0.4947,0.5305,0.7056,0.5066,0.5066,0.3555,0.3477,0.7555
14.0000,0.8184,0.4992,0.4920,0.7227,0.4873,0.7846,0.4898,0.4687,0.6850,0.4200,0.5186,0.3494,0.3393,0.7935,0.8960,0.5144,0.5428,0.7015,0.5241,0.5241,0.4305,0.4185,0.7492
15.0000,0.8199,0.5292,0.5277,0.7382,0.5087,0.7855,0.5330,0.5364,0.7414,0.5341,0.5341,0.4393,0.4253,0.8088,0.9004,0.5196,0.5490,0.7249,0.5310,0.5310,0.4326,0.4219,0.7953
16.0000,0.8149,0.6235,0.5570,0.7448,0.5435,0.7839,0.5340,0.5563,0.7359,0.5412,0.5412,0.4922,0.4782,0.7991,0.9008,0.5312,0.5814,0.7304,0.5522,0.5522,0.4696,0.4587,0.7768
17.0000,0.7958,0.6254,0.5350,0.7528,0.5439,0.7747,0.5248,0.5287,0.7249,0.5178,0.5412,0.4150,0.4022,0.7912,0.9046,0.5346,0.5336,0.7318,0.5291,0.5522,0.5085,0.4926,0.7871
18.0000,0.7822,0.6500,0.5631,0.7533,0.5676,0.7851,0.5277,0.5532,0.7387,0.5366,0.5412,0.5107,0.4957,0.8292,0.9041,0.5168,0.5646,0.7276,0.5358,0.5522,0.4140,0.4020,0.7966
19.0000,0.7914,0.6731,0.5414,0.7604,0.5635,0.7764,0.5341,0.5221,0.7387,0.5256,0.5412,0.4609,0.4465,0.8163,0.9029,0.5377,0.5249,0.7345,0.5217,0.5522,0.5143,0.4987,0.7832
20.0000,0.8037,0.6811,0.5421,0.7533,0.5484,0.7746,0.5384,0.5132,0.7318,0.5160,0.5412,0.5627,0.5410,0.8133,0.9040,0.5477,0.5363,0.7455,0.5371,0.5522,0.5721,0.5532,0.8045
21.0000,0.8046,0.6631,0.5364,0.7552,0.5747,0.7771,0.5108,0.4670,0.7180,0.4728,0.5412,0.4825,0.4707,0.7772,0.9032,0.5271,0.4931,0.7221,0.5046,0.5522,0.4351,0.4193,0.7908
22.0000,0.8074,0.6732,0.5276,0.7048,0.5462,0.7961,0.5356,0.4924,0.7043,0.4788,0.5412,0.6186,0.5891,0.8374,0.8966,0.4975,0.4438,0.6905,0.4558,0.5522,0.3845,0.3643,0.7854
23.0000,0.8538,0.7747,0.3328,0.6511,0.3523,0.8507,0.2797,0.2607,0.6025,0.2350,0.5412,0.2486,0.2333,0.7858,0.8717,0.2562,0.2811,0.6135,0.2620,0.5522,0.5586,0.5410,0.8200
24.0000,0.7967,0.5379,0.5354,0.7194,0.4922,0.7704,0.4796,0.5056,0.6795,0.4499,0.5412,0.6067,0.5794,0.8265,0.9164,0.5394,0.5306,0.7345,0.5320,0.5522,0.5514,0.5359,0.8196
25.0000,0.7933,0.5412,0.5122,0.7627,0.5224,0.7783,0.4482,0.4259,0.6933,0.4173,0.5412,0.3988,0.3816,0.7770,0.8981,0.5292,0.5026,0.7290,0.5003,0.5522,0.4377,0.4144,0.7766
26.0000,0.7772,0.6816,0.6625,0.7834,0.6624,0.7896,0.5335,0.5741,0.7345,0.5502,0.5502,0.5862,0.5691,0.8224,0.9028,0.5226,0.5783,0.7208,0.5439,0.5522,0.5082,0.4925,0.8011
27.0000,0.7821,0.7353,0.5888,0.7792,0.6105,0.7892,0.5433,0.5481,0.7414,0.5406,0.5502,0.5863,0.5653,0.8095,0.9049,0.5108,0.4921,0.7249,0.4800,0.5522,0.5949,0.5721,0.7963
28.0000,0.7835,0.7137,0.6451,0.7830,0.6616,0.7830,0.5727,0.5978,0.7607,0.5844,0.5844,0.6230,0.6004,0.8239,0.9090,0.7367,0.6017,0.7331,0.5854,0.5854,0.5423,0.5253,0.8105
29.0000,0.7727,0.7310,0.6593,0.7947,0.6818,0.7711,0.5559,0.5715,0.7455,0.5629,0.5844,0.6152,0.5937,0.8187,0.9132,0.7672,0.6068,0.7593,0.6058,0.6058,0.6637,0.6466,0.8312
30.0000,0.7726,0.7332,0.6205,0.7886,0.6450,0.7704,0.5479,0.5586,0.7455,0.5501,0.5844,0.5994,0.5807,0.8256,0.9129,0.5739,0.5866,0.7607,0.5790,0.6058,0.6491,0.6288,0.8305
31.0000,0.7802,0.7429,0.6464,0.7938,0.6769,0.7708,0.5468,0.5547,0.7428,0.5488,0.5844,0.6005,0.5804,0.8176,0.9140,0.5786,0.5880,0.7634,0.5817,0.6058,0.6233,0.6046,0.8297
32.0000,0.7669,0.7280,0.6614,0.7999,0.6833,0.7729,0.5549,0.5715,0.7455,0.5629,0.5844,0.5585,0.5382,0.8116,0.9118,0.5730,0.5973,0.7620,0.5836,0.6058,0.6315,0.6123,0.8269
33.0000,0.7917,0.7385,0.6872,0.8051,0.7055,0.7731,0.5576,0.5854,0.7483,0.5704,0.5844,0.5583,0.5378,0.8230,0.9112,0.7530,0.6005,0.7497,0.5962,0.6058,0.6624,0.6421,0.8275
34.0000,0.7687,0.7358,0.6634,0.7943,0.6904,0.7702,0.5465,0.5562,0.7400,0.5488,0.5844,0.5797,0.5587,0.8088,0.9145,0.5701,0.5757,0.7593,0.5708,0.6058,0.5871,0.5702,0.8267
35.0000,0.7731,0.7554,0.6753,0.8070,0.6999,0.7714,0.5304,0.5468,0.7276,0.5358,0.5844,0.5485,0.5278,0.8030,0.9146,0.5400,0.5485,0.7373,0.5401,0.6058,0.5569,0.5382,0.7976
36.0000,0.7856,0.7541,0.6623,0.8027,0.6917,0.7709,0.5380,0.5449,0.7373,0.5399,0.5844,0.5837,0.5669,0.8069,0.9152,0.5458,0.5466,0.7414,0.5394,0.6058,0.5628,0.5461,0.7989
37.0000,0.7825,0.7478,0.6714,0.8046,0.6987,0.7703,0.5309,0.5399,0.7304,0.5324,0.5844,0.5409,0.5230,0.8022,0.9152,0.5417,0.5520,0.7428,0.5406,0.6058,0.6015,0.5819,0.7970
38.0000,0.7501,0.7600,0.6973,0.8107,0.7205,0.7693,0.5254,0.5403,0.7249,0.5295,0.5844,0.5465,0.5257,0.7983,0.9152,0.7484,0.5888,0.7483,0.5868,0.6058,0.6396,0.6169,0.8129
39.0000,0.7707,0.7544,0.6836,0.8037,0.7101,0.7689,0.5332,0.5418,0.7359,0.5344,0.5844,0.5887,0.5689,0.8112,0.9163,0.5458,0.5587,0.7428,0.5490,0.6058,0.5649,0.5468,0.8097
40.0000,0.7525,0.7486,0.6796,0.8070,0.7037,0.7709,0.5306,0.5464,0.7304,0.5356,0.5844,0.5530,0.5334,0.7998,0.9137,0.5390,0.5594,0.7428,0.5456,0.6058,0.6138,0.5926,0.7929
41.0000,0.7635,0.7487,0.6713,0.8046,0.6986,0.7697,0.5275,0.5347,0.7304,0.5285,0.5844,0.5702,0.5517,0.8026,0.9151,0.5348,0.5396,0.7359,0.5310,0.6058,0.5452,0.5266,0.7910
42.0000,0.7747,0.7511,0.6801,0.8089,0.7046,0.7698,0.5282,0.5422,0.7276,0.5324,0.5844,0.5530,0.5334,0.7998,0.9140,0.5376,0.5552,0.7400,0.5434,0.6058,0.6152,0.5949,0.7938
43.0000,0.7738,0.7525,0.6843,0.8103,0.7075,0.7696,0.5298,0.5460,0.7290,0.5357,0.5844,0.5360,0.5173,0.7985,0.9136,0.5365,0.5557,0.7400,0.5428,0.6058,0.6196,0.5989,0.7940
44.0000,0.7619,0.7510,0.6750,0.8079,0.7017,0.7691,0.5291,0.5372,0.7318,0.5304,0.5844,0.5767,0.5582,0.8047,0.9146,0.5308,0.5377,0.7345,0.5294,0.6058,0.5461,0.5276,0.7897
45.0000,0.7606,0.7539,0.6805,0.8098,0.7061,0.7690,0.5237,0.5328,0.7290,0.5245,0.5844,0.5717,0.5534,0.8024,0.9144,0.5329,0.5416,0.7387,0.5334,0.6058,0.5503,0.5320,0.7869
46.0000,0.7679,0.7558,0.6850,0.8112,0.7101,0.7701,0.5163,0.5285,0.7221,0.5165,0.5844,0.5346,0.5164,0.7985,0.9131,0.5264,0.5400,0.7345,0.5279,0.6058,0.6021,0.5819,0.7862
47.0000,0.7605,0.7527,0.6816,0.8098,0.7067,0.7700,0.5149,0.5259,0.7208,0.5148,0.5844,0.5346,0.5164,0.7972,0.9129,0.5281,0.5422,0.7373,0.5298,0.6058,0.6021,0.5819,0.7865
48.0000,0.7726,0.7539,0.6793,0.8098,0.7056,0.7691,0.5251,0.5352,0.7290,0.5271,0.5844,0.5722,0.5540,0.8004,0.9138,0.5263,0.5346,0.7345,0.5251,0.6058,0.5492,0.5302,0.7841
49.0000,0.7723,0.7575,0.6864,0.8103,0.7120,0.7688,0.5282,0.5367,0.7331,0.5295,0.5844,0.5754,0.5569,0.8000,0.9141,0.5318,0.5399,0.7373,0.5310,0.6058,0.5585,0.5395,0.7882
50.0000,0.7525,0.7536,0.6799,0.8098,0.7055,0.7689,0.5277,0.5379,0.7304,0.5300,0.5844,0.5757,0.5569,0.7991,0.9140,0.5311,0.5415,0.7387,0.5318,0.6058,0.5591,0.5402,0.7875
51.0000,0.7747,0.7561,0.6858,0.8121,0.7102,0.7695,0.5184,0.5303,0.7235,0.5203,0.5844,0.5457,0.5281,0.7972,0.9132,0.5314,0.5459,0.7373,0.5340,0.6058,0.6220,0.6016,0.7940
52.0000,0.7668,0.7564,0.6850,0.8121,0.7102,0.7696,0.5121,0.5234,0.7194,0.5128,0.5844,0.5306,0.5134,0.7968,0.9131,0.5341,0.5475,0.7400,0.5365,0.6058,0.5947,0.5752,0.7897
53.0000,0.7756,0.7566,0.6821,0.8117,0.7085,0.7694,0.5118,0.5208,0.7194,0.5117,0.5844,0.5420,0.5249,0.7966,0.9134,0.5307,0.5404,0.7373,0.5303,0.6058,0.5592,0.5402,0.7871
54.0000,0.7465,0.7563,0.6840,0.8121,0.7095,0.7697,0.5128,0.5239,0.7208,0.5135,0.5844,0.5306,0.5134,0.7963,0.9131,0.5270,0.5383,0.7345,0.5275,0.6058,0.5696,0.5510,0.7875
55.0000,0.7930,0.7566,0.6821,0.8117,0.7085,0.7695,0.5118,0.5208,0.7194,0.5117,0.5844,0.5420,0.5249,0.7966,0.9132,0.5297,0.5393,0.7387,0.5290,0.6058,0.5642,0.5452,0.7880
56.0000,0.7724,0.7566,0.6821,0.8117,0.7085,0.7695,0.5118,0.5208,0.7194,0.5117,0.5844,0.5420,0.5249,0.7966,0.9132,0.5280,0.5367,0.7373,0.5272,0.6058,0.5580,0.5390,0.7854
57.0000,0.7707,0.7566,0.6821,0.8117,0.7085,0.7694,0.5118,0.5208,0.7194,0.5117,0.5844,0.5420,0.5249,0.7966,0.9133,0.5332,0.5436,0.7414,0.5334,0.6058,0.5713,0.5523,0.7899
58.0000,0.7797,0.7564,0.6816,0.8112,0.7081,0.7692,0.5133,0.5218,0.7221,0.5130,0.5844,0.5403,0.5225,0.7948,0.9134,0.5291,0.5378,0.7359,0.5285,0.6058,0.5559,0.5369,0.7854
59.0000,0.7592,0.7564,0.6816,0.8112,0.7081,0.7691,0.5133,0.5218,0.7221,0.5130,0.5844,0.5403,0.5225,0.7948,0.9135,0.5315,0.5415,0.7387,0.5313,0.6058,0.5650,0.5460,0.7882
60.0000,0.7784,0.7562,0.6822,0.8112,0.7083,0.7692,0.5133,0.5218,0.7221,0.5130,0.5844,0.5403,0.5225,0.7948,0.9133,0.5350,0.5463,0.7414,0.5360,0.6058,0.5723,0.5534,0.7886
61.0000,0.7685,0.7566,0.6821,0.8117,0.7085,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9132,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
62.0000,0.7863,0.7566,0.6821,0.8117,0.7085,0.7693,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9132,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
63.0000,0.7799,0.7566,0.6821,0.8117,0.7085,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9132,0.5323,0.5431,0.7400,0.5327,0.6058,0.5713,0.5523,0.7886
64.0000,0.7529,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9132,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
65.0000,0.7813,0.7562,0.6844,0.8121,0.7096,0.7694,0.5128,0.5239,0.7208,0.5135,0.5844,0.5306,0.5134,0.7963,0.9130,0.5294,0.5426,0.7373,0.5306,0.6058,0.5981,0.5782,0.7897
66.0000,0.7629,0.7567,0.6852,0.8126,0.7103,0.7694,0.5128,0.5239,0.7208,0.5135,0.5844,0.5306,0.5134,0.7963,0.9129,0.5294,0.5426,0.7373,0.5306,0.6058,0.5981,0.5782,0.7897
67.0000,0.7905,0.7572,0.6850,0.8131,0.7104,0.7693,0.5113,0.5213,0.7194,0.5116,0.5844,0.5300,0.5129,0.7959,0.9129,0.5294,0.5426,0.7373,0.5306,0.6058,0.5981,0.5782,0.7897
68.0000,0.7647,0.7578,0.6846,0.8131,0.7104,0.7693,0.5113,0.5213,0.7194,0.5116,0.5844,0.5300,0.5129,0.7959,0.9130,0.5296,0.5426,0.7373,0.5310,0.6058,0.5767,0.5577,0.7888
69.0000,0.7850,0.7578,0.6846,0.8131,0.7104,0.7693,0.5104,0.5202,0.7180,0.5107,0.5844,0.5300,0.5129,0.7972,0.9130,0.5291,0.5416,0.7359,0.5303,0.6058,0.5814,0.5624,0.7914
70.0000,0.7678,0.7573,0.6834,0.8126,0.7096,0.7693,0.5096,0.5192,0.7166,0.5097,0.5844,0.5293,0.5122,0.7974,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
71.0000,0.7854,0.7571,0.6831,0.8121,0.7093,0.7693,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
72.0000,0.7720,0.7571,0.6831,0.8121,0.7093,0.7693,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
73.0000,0.7880,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
74.0000,0.7845,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
75.0000,0.7765,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
76.0000,0.7832,0.7565,0.6823,0.8117,0.7086,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9131,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
77.0000,0.7632,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
78.0000,0.7678,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
79.0000,0.7730,0.7565,0.6823,0.8117,0.7086,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
80.0000,0.7615,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
81.0000,0.7775,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5306,0.5421,0.7373,0.5315,0.6058,0.5713,0.5523,0.7860
82.0000,0.7761,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
83.0000,0.7755,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
84.0000,0.7643,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
85.0000,0.7619,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
86.0000,0.7740,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
87.0000,0.7682,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
88.0000,0.7862,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
89.0000,0.7748,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
90.0000,0.7565,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
91.0000,0.7682,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
92.0000,0.7808,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
93.0000,0.7787,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
94.0000,0.7412,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
95.0000,0.7637,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
96.0000,0.7763,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
97.0000,0.7704,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
98.0000,0.7649,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
99.0000,0.7653,0.7571,0.6831,0.8121,0.7093,0.7692,0.5103,0.5197,0.7180,0.5103,0.5844,0.5510,0.5338,0.7991,0.9130,0.5314,0.5432,0.7387,0.5325,0.6058,0.5749,0.5559,0.7875
